product_id,variant_id,sku,product_name,location_id,location_name,inventory_level,availability,capacity,safety_stock,shipping_cost,service_level
113,77,e7b45a330bda5e444b30ddb287268bcb,Premium Fancy Attar Variety Pack (32ml),1,Default location,7,low_stock,500,50,3.0,0.9
113,77,e7b45a330bda5e444b30ddb287268bcb,Premium Fancy Attar Variety Pack (32ml),1001,Bengaluru Hub,4,low_stock,500,50,2.8,0.95
113,77,e7b45a330bda5e444b30ddb287268bcb,Premium Fancy Attar Variety Pack (32ml),1002,Mumbai Store,3,low_stock,500,50,3.6,0.92
113,77,e7b45a330bda5e444b30ddb287268bcb,Premium Fancy Attar Variety Pack (32ml),1003,Delhi Store,2,low_stock,500,50,3.2,0.94
114,78,9c1b658add4d39f285c550e8e8ca66ac,Kose Cosmeport Softymo Collagen Cleansing Wash (190g),1,Default location,32,available,500,50,3.0,0.9
114,78,9c1b658add4d39f285c550e8e8ca66ac,Kose Cosmeport Softymo Collagen Cleansing Wash (190g),1001,Bengaluru Hub,20,available,500,50,2.8,0.95
114,78,9c1b658add4d39f285c550e8e8ca66ac,Kose Cosmeport Softymo Collagen Cleansing Wash (190g),1002,Mumbai Store,16,available,500,50,3.6,0.92
114,78,9c1b658add4d39f285c550e8e8ca66ac,Kose Cosmeport Softymo Collagen Cleansing Wash (190g),1003,Delhi Store,11,available,500,50,3.2,0.94
115,79,2c35be31d9c7db5109a349b47ed9c4ea,Pink Plums Facial Care Combo Kit (Pack of 4),1,Default location,75,available,500,50,3.0,0.9
115,79,2c35be31d9c7db5109a349b47ed9c4ea,Pink Plums Facial Care Combo Kit (Pack of 4),1001,Bengaluru Hub,47,available,500,50,2.8,0.95
115,79,2c35be31d9c7db5109a349b47ed9c4ea,Pink Plums Facial Care Combo Kit (Pack of 4),1002,Mumbai Store,37,available,500,50,3.6,0.92
115,79,2c35be31d9c7db5109a349b47ed9c4ea,Pink Plums Facial Care Combo Kit (Pack of 4),1003,Delhi Store,27,available,500,50,3.2,0.94
116,80,02e286114784527d082107ccc1dbe44d,Royal Beauty Pearl Powder Body Cream (100ml),1,Default location,48,available,500,50,3.0,0.9
116,80,02e286114784527d082107ccc1dbe44d,Royal Beauty Pearl Powder Body Cream (100ml),1001,Bengaluru Hub,30,available,500,50,2.8,0.95
116,80,02e286114784527d082107ccc1dbe44d,Royal Beauty Pearl Powder Body Cream (100ml),1002,Mumbai Store,23,available,500,50,3.6,0.92
116,80,02e286114784527d082107ccc1dbe44d,Royal Beauty Pearl Powder Body Cream (100ml),1003,Delhi Store,17,available,500,50,3.2,0.94
117,81,ddc52c8203532d90283281e364d9462e,Flavourlite Dried Seedless Apricots (250g),1,Default location,37,available,500,50,3.0,0.9
117,81,ddc52c8203532d90283281e364d9462e,Flavourlite Dried Seedless Apricots (250g),1001,Bengaluru Hub,24,available,500,50,2.8,0.95
117,81,ddc52c8203532d90283281e364d9462e,Flavourlite Dried Seedless Apricots (250g),1002,Mumbai Store,18,available,500,50,3.6,0.92
117,81,ddc52c8203532d90283281e364d9462e,Flavourlite Dried Seedless Apricots (250g),1003,Delhi Store,13,available,500,50,3.2,0.94
117,82,bread-005-SM,Flavourlite Dried Seedless Apricots (250g),1,Default location,8,low_stock,500,50,3.0,0.9
117,82,bread-005-SM,Flavourlite Dried Seedless Apricots (250g),1001,Bengaluru Hub,5,low_stock,500,50,2.8,0.95
117,82,bread-005-SM,Flavourlite Dried Seedless Apricots (250g),1002,Mumbai Store,4,low_stock,500,50,3.6,0.92
117,82,bread-005-SM,Flavourlite Dried Seedless Apricots (250g),1003,Delhi Store,3,low_stock,500,50,3.2,0.94
117,83,bread-005-ME,Flavourlite Dried Seedless Apricots (250g),1,Default location,5,low_stock,500,50,3.0,0.9
117,83,bread-005-ME,Flavourlite Dried Seedless Apricots (250g),1001,Bengaluru Hub,2,low_stock,500,50,2.8,0.95
117,83,bread-005-ME,Flavourlite Dried Seedless Apricots (250g),1002,Mumbai Store,2,low_stock,500,50,3.6,0.92
117,83,bread-005-ME,Flavourlite Dried Seedless Apricots (250g),1003,Delhi Store,1,low_stock,500,50,3.2,0.94
117,84,bread-005-LA,Flavourlite Dried Seedless Apricots (250g),1,Default location,5,low_stock,500,50,3.0,0.9
117,84,bread-005-LA,Flavourlite Dried Seedless Apricots (250g),1001,Bengaluru Hub,2,low_stock,500,50,2.8,0.95
117,84,bread-005-LA,Flavourlite Dried Seedless Apricots (250g),1002,Mumbai Store,2,low_stock,500,50,3.6,0.92
